CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
 Run started                                               	: 13:10:04 Monday 24 October 2022
 Initialization file                                       	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/cme.ini
 Input data read from                                      	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/jsme.dat
 Main output file (this file)                              	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/out/Happisburgh/jsme.out.out
 Log file                                                  	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/out/Happisburgh/jsme.out.log
 Level of Log detail                                       	: 1 (least detail)
 Simulation start date/time                                	: 00:00:00 01/01/1999
 Duration of simulation                                    	: 20y 005d 00h
 Saves at                                                  	: 1y 000d 06h, 2y 000d 12h, 3y 000d 18h, 4y 001d 00h, 5y 001d 06h, 6y 001d 12h, 7y 001d 18h, 8y 002d 00h, 9y 002d 06h, 10y 002d 12h, 12y 003d 00h, 13y 003d 06h, 14y 003d 12h, 15y 003d 18h, 16y 004d 00h, 17y 004d 06h, 20y 005d 00h
 Random number seeds                                       	: 280764	280764	
*First random numbers generated                            	: 3192399198	3192399198
 Raster GIS output format                                  	: GeoTIFF
 Raster output values scaled (if needed)                   	: Y
 Raster world files created (if needed)                    	: Y
 Raster GIS files saved                                    	: all raster GIS files
 Vector GIS output format                                  	: ESRI Shapefile
 Vector GIS files saved                                    	: all vector GIS files
 Output file (this file)                                   	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/out/Happisburgh/jsme.out
 Log file                                                  	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/out/Happisburgh/jsme.log
 Optional time series files saved                          	: sea_area, water_level, platform_erosion, cliff_collapse_erosion, cliff_collapse_deposition, cliff_collapse_net, beach_erosion, beach_deposition, beach_change_net, suspended
 Coastline vector smoothing algorithm                      	: running mean
 Grid edge(s) to omit when searching for coastline         	: S
 Size of coastline vector smoothing window                 	: 31
 Size of profile slope smoothing window                    	: 0
 Max local slope on profile (m/m)                          	: 1.180000
 Vertical tolerance for beach to be included in smoothing  	: 0.000000 m

Raster GIS Input Files
 Basement DEM file                                         	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/HappisburghBasement.asc
 Basement DEM driver code                                  	: AAIGrid
 GDAL basement DEM driver description                      	: Arc/Info ASCII Grid
 GDAL basement DEM projection                              	: 
 GDAL basement DEM data type                               	: Float32
 Grid size (X by Y)                                        	: 513 by 927
*Coordinates of NW corner of grid (external CRS)           	: 637452.2, 334269.0
*Coordinates of SE corner of grid (external CRS)           	: 640022.2, 329629.0
*Cell size                                                 	: 5.0 m
*Grid area                                                 	: 283174867252246.4 m^2
*Grid area                                                 	: 283174867.25 km^2
 Intervention Class file                                   	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/DefenceType.asc
 GDAL Intervention Class file driver code                  	: AAIGrid
 GDAL Intervention Class file driver description           	: Arc/Info ASCII Grid
 GDAL Intervention Class file projection                   	: 
 GDAL Intervention Class file data type                    	: Int32

 Intervention Height file                                  	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/DefenceElev.asc
 GDAL Intervention Height file driver code                 	: AAIGrid
 GDAL Intervention Height file driver description          	: Arc/Info ASCII Grid
 GDAL Intervention Height file projection                  	: 
 GDAL Intervention Height file data type                   	: Int32

 Only one layer
    Initial Fine Uncons Sediment file                      	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_U_F.asc
    GDAL Initial Fine Uncons Sediment file driver code     	: AAIGrid
    GDAL Initial Fine Uncons Sediment file driver desc     	: Arc/Info ASCII Grid
    GDAL Initial Fine Uncons Sediment file projection      	: 
    GDAL Initial Fine Uncons Sediment file data type       	: Float32

    Initial Sand Uncons Sediment file                      	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_U_S.asc
    GDAL Initial Sand Uncons Sediment file driver code     	: AAIGrid
    GDAL Initial Sand Uncons Sediment file driver desc     	: Arc/Info ASCII Grid
    GDAL Initial Sand Uncons Sediment file projection      	: 
    GDAL Initial Sand Uncons Sediment file data type       	: Float32

    Initial Coarse Uncons Sediment file                    	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_U_G.asc
    GDAL Initial Coarse Uncons Sediment file driver code   	: AAIGrid
    GDAL Initial Coarse Uncons Sediment file driver desc   	: Arc/Info ASCII Grid
    GDAL Initial Coarse Uncons Sediment file projection    	: 
    GDAL Initial Coarse Uncons Sediment file data type     	: Float32

    Initial Fine Cons Sediment file                        	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_C_F.asc
    GDAL Initial Fine Cons Sediment file driver code       	: AAIGrid
    GDAL Initial Fine Cons Sediment file driver desc       	: Arc/Info ASCII Grid
    GDAL Initial Fine Cons Sediment file projection        	: 
    GDAL Initial Fine Cons Sediment file data type         	: Float32

    Initial Sand Cons Sediment file                        	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_C_S.asc
    GDAL Initial Sand Cons Sediment file driver code       	: AAIGrid
    GDAL Initial Sand Cons Sediment file driver desc       	: Arc/Info ASCII Grid
    GDAL Initial Sand Cons Sediment file projection        	: 
    GDAL Initial Sand Cons Sediment file data type         	: Float32

    Initial Coarse Cons Sediment file                      	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_C_G.asc
    GDAL Initial Coarse Cons Sediment file driver code     	: AAIGrid
    GDAL Initial Coarse Cons Sediment file driver desc     	: Arc/Info ASCII Grid
    GDAL Initial Coarse Cons Sediment file projection      	: 
    GDAL Initial Coarse Cons Sediment file data type       	: Float32

Vector GIS Input Files
 None

Other Input Data
 Wave propagation model                                    	: CShore
 Density of sea water                                     	: 1029 kg/m^3
 Initial still water level                                 	: 40.0 m
 Final still water level                                   	: 40.0 m
 Deep water wave height                                    	: 0.0 m
 Deep water wave orientation                               	: 0.0 degrees
 Wave period                                               	: 0.0 s
 Start depth for wave calcs (*deep water wave height)      	: 30.0
*Depth of closure                                          	: 0.000 m
 Do coast platform erosion?                                	: Y
 R value                                                   	: 8000000.00
 Do beach sediment transport?                              	: Y
 Handling of beach sediment at grid edges                  	: open
 Beach potential erosion/deposition equation               	: CERC
 Median particle size of fine sediment                     	: 0.06 mm
 Median particle size of sand sediment                     	: 0.42 mm
 Median particle size of coarse sediment                   	: 19.00 mm
 Beach sediment density                                    	: 2650.00 kg/m^3
 Beach sediment porosity                                   	: 0.40
 Fine-sized sediment relative erodibility                  	: 1.0
 Sand-sized sediment relative erodibility                  	: 0.7
 Coarse-sized sediment relative erodibility                	: 0.3
 Transport parameter KLS for CERC equation                 	: 0.790
 Height of Dean profile start above SWL                    	: 0.5 m
 Sediment input at a point                                 	: N
 Do cliff collapse?                                        	: Y
 Cliff erodibility                                         	: 8000000.0
 Notch overhang to initiate collapse                       	: 0.1 m
 Notch base below SWL                                      	: 0.3 m
 Scale parameter A for cliff deposition                    	: auto
 Planview width of cliff deposition talus                  	: 0.0 m
 Planview length of cliff deposition talus                 	: 50.0 m
 Height of talus at land end (fraction of cliff elevation) 	: 0.0
 Gravitational acceleration                                	: 9.8 m^2/s
 Minimum spacing of coastline normals                      	: 100.0 m
 Random factor for spacing of normals                      	: 0.0
 Length of coastline normals                               	: 800.0 m
 Maximum number of 'cape' normals                          	: 6

Testing only
 Output profile data?                                      	: N
 Profile numbers to be saved                               	: 
 Timesteps when profiles are saved                         	: 
 Output parallel profile data?                             	: N
 Output erosion potential look-up data?                    	: Y (see /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/out/Happisburgh/ErosionPotential.csv)
 Erode coast in alternate directions?                      	: N


PER-ITERATION RESULTS =========================================================================================================================================================================
Sea depth in metres. All erosion and deposition values in millimetres
